[2026-01-15 22:05:19,806] [INFO] - seed: 0
image_preprocessing: ContrastScaling
training:
  epochs: 2
  batch_size: 100
  image_width: 32
  lr: 0.05
model:
  num_layers: 3
dataset:
  num_classes: 2
  binary: true
  name: mnist
  image_width_sweep: 16,32
  orig_width: 28
embedding:
  name: OQIM
  pca: false
  supports_color: true

[2026-01-15 22:05:19,810] [INFO] - Using cuda.
[2026-01-15 22:05:20,275] [INFO] - Dataset: mnist | Train Size: 10346 | Validation Size: 2956 | Test Size: 1478
[2026-01-15 22:05:20,278] [INFO] - Initiate model
[2026-01-15 22:05:21,338] [INFO] - Weights Shape: torch.Size([3, 12, 3])
[2026-01-15 22:05:21,339] [INFO] - Bias Shape: torch.Size([2])
[2026-01-15 22:08:27,000] [INFO] - [  100/10346] | Cost: 0.6956119 | Accuracy: 0.5100000
[2026-01-15 23:04:09,775] [INFO] - [ 1800/10346] | Cost: 0.6341673 | Accuracy: 0.5900000
[2026-01-15 23:07:31,745] [INFO] - [ 1900/10346] | Cost: 0.6389787 | Accuracy: 0.5500000
[2026-01-15 23:10:48,688] [INFO] - [ 2000/10346] | Cost: 0.6415234 | Accuracy: 0.5100000
[2026-01-15 23:14:03,319] [INFO] - [ 2100/10346] | Cost: 0.6312557 | Accuracy: 0.5200000
[2026-01-15 23:17:35,888] [INFO] - [ 2200/10346] | Cost: 0.6199289 | Accuracy: 0.5800000
[2026-01-15 23:20:52,358] [INFO] - [ 2300/10346] | Cost: 0.6355739 | Accuracy: 0.8000000
[2026-01-15 23:24:06,675] [INFO] - [ 2400/10346] | Cost: 0.6151732 | Accuracy: 0.9100000
[2026-01-15 23:27:32,729] [INFO] - [ 2500/10346] | Cost: 0.6075991 | Accuracy: 0.9500000
[2026-01-15 23:31:03,307] [INFO] - [ 2600/10346] | Cost: 0.6133668 | Accuracy: 0.9300000
[2026-01-15 23:34:19,371] [INFO] - [ 2700/10346] | Cost: 0.6041466 | Accuracy: 0.9400000
[2026-01-15 23:37:39,994] [INFO] - [ 2800/10346] | Cost: 0.5927050 | Accuracy: 0.9100000
[2026-01-15 23:41:03,212] [INFO] - [ 2900/10346] | Cost: 0.5794520 | Accuracy: 0.9000000
[2026-01-15 23:44:15,776] [INFO] - [ 3000/10346] | Cost: 0.5869660 | Accuracy: 0.8200000
[2026-01-15 23:47:31,137] [INFO] - [ 3100/10346] | Cost: 0.5782100 | Accuracy: 0.7500000
[2026-01-15 23:50:47,204] [INFO] - [ 3200/10346] | Cost: 0.5589882 | Accuracy: 0.8400000
[2026-01-15 23:53:57,016] [INFO] - [ 3300/10346] | Cost: 0.5528131 | Accuracy: 0.8500000
[2026-01-15 23:57:19,482] [INFO] - [ 3400/10346] | Cost: 0.5739976 | Accuracy: 0.7600000
[2026-01-16 00:00:28,395] [INFO] - [ 3500/10346] | Cost: 0.5560741 | Accuracy: 0.9000000
[2026-01-16 00:03:24,161] [INFO] - [ 3600/10346] | Cost: 0.5506120 | Accuracy: 0.9100000
[2026-01-16 00:06:38,777] [INFO] - [ 3700/10346] | Cost: 0.5490116 | Accuracy: 0.9400000
[2026-01-16 00:10:09,728] [INFO] - [ 3800/10346] | Cost: 0.5289247 | Accuracy: 0.9400000
[2026-01-16 00:13:15,394] [INFO] - [ 3900/10346] | Cost: 0.5333532 | Accuracy: 0.9600000
[2026-01-16 00:16:20,094] [INFO] - [ 4000/10346] | Cost: 0.5207893 | Accuracy: 1.0000000
[2026-01-16 00:19:54,226] [INFO] - [ 4100/10346] | Cost: 0.5240394 | Accuracy: 0.9400000
[2026-01-16 00:22:52,021] [INFO] - [ 4200/10346] | Cost: 0.5197440 | Accuracy: 0.9500000
[2026-01-16 00:26:13,415] [INFO] - [ 4300/10346] | Cost: 0.5156289 | Accuracy: 0.9700000
[2026-01-16 00:29:46,461] [INFO] - [ 4400/10346] | Cost: 0.5187338 | Accuracy: 0.9200000
[2026-01-16 00:32:56,021] [INFO] - [ 4500/10346] | Cost: 0.5089914 | Accuracy: 0.9200000
[2026-01-16 00:36:14,377] [INFO] - [ 4600/10346] | Cost: 0.5071979 | Accuracy: 0.9100000
[2026-01-16 00:39:38,469] [INFO] - [ 4700/10346] | Cost: 0.5359038 | Accuracy: 0.8000000
[2026-01-16 00:43:11,426] [INFO] - [ 4800/10346] | Cost: 0.5446203 | Accuracy: 0.8200000
[2026-01-16 00:46:11,476] [INFO] - [ 4900/10346] | Cost: 0.5450251 | Accuracy: 0.8600000
[2026-01-16 00:49:38,324] [INFO] - [ 5000/10346] | Cost: 0.5083523 | Accuracy: 0.9800000
[2026-01-16 00:52:53,607] [INFO] - [ 5100/10346] | Cost: 0.5174049 | Accuracy: 0.9500000
[2026-01-16 00:56:04,150] [INFO] - [ 5200/10346] | Cost: 0.5194724 | Accuracy: 0.9500000
[2026-01-16 00:59:32,459] [INFO] - [ 5300/10346] | Cost: 0.5168018 | Accuracy: 0.9500000
[2026-01-16 01:02:48,146] [INFO] - [ 5400/10346] | Cost: 0.5103918 | Accuracy: 0.9800000
[2026-01-16 01:06:10,382] [INFO] - [ 5500/10346] | Cost: 0.5159733 | Accuracy: 0.9400000
[2026-01-16 01:09:17,160] [INFO] - [ 5600/10346] | Cost: 0.5213154 | Accuracy: 0.9300000
[2026-01-16 01:12:40,272] [INFO] - [ 5700/10346] | Cost: 0.4982915 | Accuracy: 0.9300000
[2026-01-16 01:16:07,213] [INFO] - [ 5800/10346] | Cost: 0.5063202 | Accuracy: 0.9300000
[2026-01-16 01:19:18,922] [INFO] - [ 5900/10346] | Cost: 0.5256580 | Accuracy: 0.8300000
[2026-01-16 01:22:34,261] [INFO] - [ 6000/10346] | Cost: 0.5403919 | Accuracy: 0.7700000
[2026-01-16 01:25:51,048] [INFO] - [ 6100/10346] | Cost: 0.5206434 | Accuracy: 0.7500000
[2026-01-16 01:29:06,855] [INFO] - [ 6200/10346] | Cost: 0.5124670 | Accuracy: 0.8600000
[2026-01-16 01:32:18,842] [INFO] - [ 6300/10346] | Cost: 0.5384222 | Accuracy: 0.8300000
[2026-01-16 01:35:26,242] [INFO] - [ 6400/10346] | Cost: 0.5092337 | Accuracy: 0.9500000
[2026-01-16 01:38:52,821] [INFO] - [ 6500/10346] | Cost: 0.5081338 | Accuracy: 0.9500000
[2026-01-16 01:41:57,238] [INFO] - [ 6600/10346] | Cost: 0.5121482 | Accuracy: 0.9500000
[2026-01-16 01:45:16,862] [INFO] - [ 6700/10346] | Cost: 0.4957301 | Accuracy: 0.9800000
[2026-01-16 01:48:25,593] [INFO] - [ 6800/10346] | Cost: 0.5242870 | Accuracy: 0.9300000
[2026-01-16 01:51:33,988] [INFO] - [ 6900/10346] | Cost: 0.5104172 | Accuracy: 0.9500000
[2026-01-16 01:55:02,379] [INFO] - [ 7000/10346] | Cost: 0.5123719 | Accuracy: 0.9400000
[2026-01-16 01:57:45,375] [INFO] - [ 7100/10346] | Cost: 0.5208915 | Accuracy: 0.8800000
[2026-01-16 02:00:33,317] [INFO] - [ 7200/10346] | Cost: 0.5078808 | Accuracy: 0.9300000
[2026-01-16 02:03:45,098] [INFO] - [ 7300/10346] | Cost: 0.5022472 | Accuracy: 0.9600000
[2026-01-16 02:06:51,478] [INFO] - [ 7400/10346] | Cost: 0.4918700 | Accuracy: 0.9800000
[2026-01-16 02:09:48,415] [INFO] - [ 7500/10346] | Cost: 0.5012259 | Accuracy: 0.9200000
[2026-01-16 02:12:52,268] [INFO] - [ 7600/10346] | Cost: 0.4921233 | Accuracy: 0.9100000
[2026-01-16 02:15:48,431] [INFO] - [ 7700/10346] | Cost: 0.4963685 | Accuracy: 0.9100000
[2026-01-16 02:18:40,978] [INFO] - [ 7800/10346] | Cost: 0.5190042 | Accuracy: 0.8800000
[2026-01-16 02:21:43,350] [INFO] - [ 7900/10346] | Cost: 0.4865167 | Accuracy: 0.9200000
[2026-01-16 02:24:59,037] [INFO] - [ 8000/10346] | Cost: 0.5163479 | Accuracy: 0.8900000
[2026-01-16 02:28:06,384] [INFO] - [ 8100/10346] | Cost: 0.5114905 | Accuracy: 0.9400000
[2026-01-16 02:31:08,756] [INFO] - [ 8200/10346] | Cost: 0.4983792 | Accuracy: 0.9700000
[2026-01-16 02:34:25,576] [INFO] - [ 8300/10346] | Cost: 0.5055467 | Accuracy: 0.9600000
[2026-01-16 02:37:34,599] [INFO] - [ 8400/10346] | Cost: 0.4958409 | Accuracy: 0.9600000
[2026-01-16 02:40:38,221] [INFO] - [ 8500/10346] | Cost: 0.4868822 | Accuracy: 0.9800000
[2026-01-16 02:43:55,937] [INFO] - [ 8600/10346] | Cost: 0.4988253 | Accuracy: 0.9200000
[2026-01-16 02:47:15,572] [INFO] - [ 8700/10346] | Cost: 0.4909831 | Accuracy: 0.9700000
[2026-01-16 02:50:29,787] [INFO] - [ 8800/10346] | Cost: 0.5082077 | Accuracy: 0.9300000
[2026-01-16 02:53:42,954] [INFO] - [ 8900/10346] | Cost: 0.4934959 | Accuracy: 0.9000000
[2026-01-16 02:57:10,543] [INFO] - [ 9000/10346] | Cost: 0.5139254 | Accuracy: 0.9100000
[2026-01-16 03:00:25,869] [INFO] - [ 9100/10346] | Cost: 0.5120127 | Accuracy: 0.8700000
[2026-01-16 03:03:30,206] [INFO] - [ 9200/10346] | Cost: 0.4995307 | Accuracy: 0.9100000
[2026-01-16 03:06:39,102] [INFO] - [ 9300/10346] | Cost: 0.4884870 | Accuracy: 0.9400000
[2026-01-16 03:10:00,577] [INFO] - [ 9400/10346] | Cost: 0.4952142 | Accuracy: 0.9400000
[2026-01-16 03:13:04,245] [INFO] - [ 9500/10346] | Cost: 0.5099810 | Accuracy: 0.9500000
[2026-01-16 03:16:16,191] [INFO] - [ 9600/10346] | Cost: 0.4941939 | Accuracy: 0.9200000
[2026-01-16 03:19:45,601] [INFO] - [ 9700/10346] | Cost: 0.4951171 | Accuracy: 0.9400000
[2026-01-16 03:22:54,834] [INFO] - [ 9800/10346] | Cost: 0.4996450 | Accuracy: 0.9300000
[2026-01-16 03:25:54,663] [INFO] - [ 9900/10346] | Cost: 0.5209299 | Accuracy: 0.8400000
[2026-01-16 03:29:06,446] [INFO] - [10000/10346] | Cost: 0.4743029 | Accuracy: 0.9400000
[2026-01-16 03:32:20,285] [INFO] - [10100/10346] | Cost: 0.4947565 | Accuracy: 0.8700000
[2026-01-16 03:35:14,822] [INFO] - [10200/10346] | Cost: 0.4829221 | Accuracy: 0.9200000
[2026-01-16 03:38:28,885] [INFO] - [10300/10346] | Cost: 0.4926178 | Accuracy: 0.8900000
[2026-01-16 03:39:46,840] [INFO] - [10400/10346] | Cost: 0.4681732 | Accuracy: 0.9347826
