[2026-01-17 16:04:17,840] [INFO] - seed: 0
image_preprocessing: MedianBlur
training:
  epochs: 1
  batch_size: 100
  image_width: 32
  lr: 0.05
model:
  num_layers: 3
dataset:
  num_classes: 2
  binary: true
  name: mnist
  image_width_sweep: 16,32
  orig_width: 28
embedding:
  name: AngleEncoding
  pca: true
  supports_color: true

[2026-01-17 16:04:17,860] [INFO] - Using cuda.
[2026-01-17 16:04:18,322] [INFO] - Dataset: mnist | Train Size: 10346 | Validation Size: 2956 | Test Size: 1478
[2026-01-17 16:04:18,324] [INFO] - Applying PCA Loader to the dataset
[2026-01-17 16:04:22,652] [INFO] - Initiate model
[2026-01-17 16:04:22,708] [INFO] - Weights Shape: torch.Size([3, 6, 3])
[2026-01-17 16:04:22,709] [INFO] - Bias Shape: torch.Size([2])
[2026-01-17 16:05:15,394] [INFO] - [  100/10346] | Cost: 0.7218449 | Accuracy: 0.3100000
[2026-01-17 17:24:26,434] [INFO] - [ 9000/10346] | Cost: 0.3145151 | Accuracy: 0.9900000
[2026-01-17 17:25:19,801] [INFO] - [ 9100/10346] | Cost: 0.3090584 | Accuracy: 0.9800000
[2026-01-17 17:26:13,037] [INFO] - [ 9200/10346] | Cost: 0.3292558 | Accuracy: 0.9700000
[2026-01-17 17:27:06,406] [INFO] - [ 9300/10346] | Cost: 0.2977765 | Accuracy: 1.0000000
[2026-01-17 17:27:59,818] [INFO] - [ 9400/10346] | Cost: 0.2943040 | Accuracy: 0.9800000
[2026-01-17 17:28:53,206] [INFO] - [ 9500/10346] | Cost: 0.3023655 | Accuracy: 1.0000000
[2026-01-17 17:29:46,431] [INFO] - [ 9600/10346] | Cost: 0.2932746 | Accuracy: 1.0000000
[2026-01-17 17:30:39,792] [INFO] - [ 9700/10346] | Cost: 0.3032286 | Accuracy: 0.9900000
[2026-01-17 17:31:33,127] [INFO] - [ 9800/10346] | Cost: 0.2957091 | Accuracy: 0.9900000
[2026-01-17 17:32:15,554] [INFO] - [ 9900/10346] | Cost: 0.3090857 | Accuracy: 0.9900000
[2026-01-17 17:33:01,521] [INFO] - [10000/10346] | Cost: 0.2983048 | Accuracy: 0.9800000
[2026-01-17 17:33:54,711] [INFO] - [10100/10346] | Cost: 0.2836230 | Accuracy: 0.9900000
[2026-01-17 17:34:48,064] [INFO] - [10200/10346] | Cost: 0.2993820 | Accuracy: 1.0000000
[2026-01-17 17:35:41,476] [INFO] - [10300/10346] | Cost: 0.3048122 | Accuracy: 0.9800000
[2026-01-17 17:36:05,910] [INFO] - [10400/10346] | Cost: 0.3055439 | Accuracy: 0.9565217
[2026-01-17 17:36:48,396] [INFO] - Model dict saved to /workspace/persistent/embedding_colosseum/multirun/2026-01-17/16-03-43/10/saved_models/model_epoch-0.pt
[2026-01-17 17:36:48,397] [INFO] - Validation for epoch   0 | Cost: 0.3109308 | Accuracy: 0.9575476
