[2026-01-18 02:06:49,650] [INFO] - seed: 1
image_preprocessing: BilateralFilter
training:
  epochs: 1
  batch_size: 100
  image_width: 32
  lr: 0.05
model:
  num_layers: 3
dataset:
  num_classes: 2
  binary: true
  name: mnist
  image_width_sweep: 16,32
  orig_width: 28
embedding:
  name: AngleEncoding
  pca: true
  supports_color: true

[2026-01-18 02:06:49,655] [INFO] - Using cuda.
[2026-01-18 02:06:50,092] [INFO] - Dataset: mnist | Train Size: 10346 | Validation Size: 2956 | Test Size: 1478
[2026-01-18 02:06:50,094] [INFO] - Applying PCA Loader to the dataset
[2026-01-18 02:06:54,254] [INFO] - Initiate model
[2026-01-18 02:06:54,314] [INFO] - Weights Shape: torch.Size([3, 6, 3])
[2026-01-18 02:06:54,315] [INFO] - Bias Shape: torch.Size([2])
[2026-01-18 02:07:28,261] [INFO] - [  100/10346] | Cost: 0.7310527 | Accuracy: 0.3000000
[2026-01-18 02:14:28,836] [INFO] - [ 1300/10346] | Cost: 0.5747484 | Accuracy: 0.9200000
[2026-01-18 02:15:03,685] [INFO] - [ 1400/10346] | Cost: 0.5661196 | Accuracy: 0.8700000
[2026-01-18 02:15:38,668] [INFO] - [ 1500/10346] | Cost: 0.5296565 | Accuracy: 0.9000000
[2026-01-18 02:16:13,701] [INFO] - [ 1600/10346] | Cost: 0.5684475 | Accuracy: 0.7200000
[2026-01-18 02:16:48,721] [INFO] - [ 1700/10346] | Cost: 0.6025307 | Accuracy: 0.5900000
[2026-01-18 02:17:23,578] [INFO] - [ 1800/10346] | Cost: 0.5414590 | Accuracy: 0.6900000
[2026-01-18 02:17:58,497] [INFO] - [ 1900/10346] | Cost: 0.5034773 | Accuracy: 0.8000000
[2026-01-18 02:18:33,415] [INFO] - [ 2000/10346] | Cost: 0.5262522 | Accuracy: 0.7700000
[2026-01-18 02:19:08,372] [INFO] - [ 2100/10346] | Cost: 0.4666539 | Accuracy: 0.8700000
[2026-01-18 02:19:43,388] [INFO] - [ 2200/10346] | Cost: 0.4933927 | Accuracy: 0.8200000
[2026-01-18 02:20:18,219] [INFO] - [ 2300/10346] | Cost: 0.4734593 | Accuracy: 0.8500000
[2026-01-18 02:20:53,190] [INFO] - [ 2400/10346] | Cost: 0.4385468 | Accuracy: 0.8900000
[2026-01-18 02:21:28,120] [INFO] - [ 2500/10346] | Cost: 0.4148438 | Accuracy: 0.9000000
[2026-01-18 02:22:03,109] [INFO] - [ 2600/10346] | Cost: 0.3773222 | Accuracy: 0.9600000
[2026-01-18 02:22:37,869] [INFO] - [ 2700/10346] | Cost: 0.3729244 | Accuracy: 0.9600000
[2026-01-18 02:23:12,832] [INFO] - [ 2800/10346] | Cost: 0.3609891 | Accuracy: 0.9600000
[2026-01-18 02:23:47,734] [INFO] - [ 2900/10346] | Cost: 0.3411285 | Accuracy: 0.9800000
[2026-01-18 02:24:22,725] [INFO] - [ 3000/10346] | Cost: 0.3287093 | Accuracy: 1.0000000
[2026-01-18 02:24:57,514] [INFO] - [ 3100/10346] | Cost: 0.3555935 | Accuracy: 0.9500000
[2026-01-18 02:25:32,472] [INFO] - [ 3200/10346] | Cost: 0.3180198 | Accuracy: 0.9900000
[2026-01-18 02:26:07,444] [INFO] - [ 3300/10346] | Cost: 0.3125330 | Accuracy: 1.0000000
[2026-01-18 02:26:42,491] [INFO] - [ 3400/10346] | Cost: 0.3384644 | Accuracy: 1.0000000
[2026-01-18 02:27:17,482] [INFO] - [ 3500/10346] | Cost: 0.3390903 | Accuracy: 0.9900000
[2026-01-18 02:27:52,299] [INFO] - [ 3600/10346] | Cost: 0.2988967 | Accuracy: 1.0000000
[2026-01-18 02:28:27,275] [INFO] - [ 3700/10346] | Cost: 0.3095803 | Accuracy: 1.0000000
[2026-01-18 02:29:02,237] [INFO] - [ 3800/10346] | Cost: 0.3214310 | Accuracy: 0.9900000
[2026-01-18 02:29:37,242] [INFO] - [ 3900/10346] | Cost: 0.3340679 | Accuracy: 0.9800000
[2026-01-18 02:30:12,045] [INFO] - [ 4000/10346] | Cost: 0.3313770 | Accuracy: 0.9800000
[2026-01-18 02:30:46,949] [INFO] - [ 4100/10346] | Cost: 0.3199354 | Accuracy: 0.9800000
[2026-01-18 02:31:21,874] [INFO] - [ 4200/10346] | Cost: 0.3270252 | Accuracy: 1.0000000
[2026-01-18 02:31:56,780] [INFO] - [ 4300/10346] | Cost: 0.3190129 | Accuracy: 0.9800000
[2026-01-18 02:32:31,609] [INFO] - [ 4400/10346] | Cost: 0.3164384 | Accuracy: 0.9900000
[2026-01-18 02:33:06,540] [INFO] - [ 4500/10346] | Cost: 0.3240222 | Accuracy: 0.9700000
[2026-01-18 02:33:41,493] [INFO] - [ 4600/10346] | Cost: 0.3284599 | Accuracy: 0.9700000
[2026-01-18 02:34:16,404] [INFO] - [ 4700/10346] | Cost: 0.3225520 | Accuracy: 0.9800000
[2026-01-18 02:34:51,197] [INFO] - [ 4800/10346] | Cost: 0.3302432 | Accuracy: 0.9800000
[2026-01-18 02:35:26,144] [INFO] - [ 4900/10346] | Cost: 0.3050005 | Accuracy: 0.9900000
[2026-01-18 02:36:01,085] [INFO] - [ 5000/10346] | Cost: 0.2992268 | Accuracy: 0.9800000
[2026-01-18 02:36:36,024] [INFO] - [ 5100/10346] | Cost: 0.3202336 | Accuracy: 0.9800000
[2026-01-18 02:37:10,963] [INFO] - [ 5200/10346] | Cost: 0.3240834 | Accuracy: 0.9600000
[2026-01-18 02:37:45,759] [INFO] - [ 5300/10346] | Cost: 0.2985373 | Accuracy: 0.9900000
[2026-01-18 02:38:20,725] [INFO] - [ 5400/10346] | Cost: 0.3119908 | Accuracy: 0.9900000
[2026-01-18 02:38:55,650] [INFO] - [ 5500/10346] | Cost: 0.3065962 | Accuracy: 1.0000000
[2026-01-18 02:39:30,464] [INFO] - [ 5600/10346] | Cost: 0.3141207 | Accuracy: 0.9700000
[2026-01-18 02:40:05,404] [INFO] - [ 5700/10346] | Cost: 0.3133446 | Accuracy: 1.0000000
[2026-01-18 02:40:40,352] [INFO] - [ 5800/10346] | Cost: 0.3065537 | Accuracy: 0.9800000
[2026-01-18 02:41:15,275] [INFO] - [ 5900/10346] | Cost: 0.3146953 | Accuracy: 0.9800000
[2026-01-18 02:41:50,235] [INFO] - [ 6000/10346] | Cost: 0.3218906 | Accuracy: 0.9800000
[2026-01-18 02:42:25,005] [INFO] - [ 6100/10346] | Cost: 0.3080665 | Accuracy: 0.9900000
[2026-01-18 02:43:00,000] [INFO] - [ 6200/10346] | Cost: 0.3016033 | Accuracy: 0.9900000
[2026-01-18 02:43:34,924] [INFO] - [ 6300/10346] | Cost: 0.3201276 | Accuracy: 0.9900000
[2026-01-18 02:44:09,896] [INFO] - [ 6400/10346] | Cost: 0.3061748 | Accuracy: 1.0000000
[2026-01-18 02:44:44,659] [INFO] - [ 6500/10346] | Cost: 0.3004676 | Accuracy: 0.9900000
[2026-01-18 02:45:19,667] [INFO] - [ 6600/10346] | Cost: 0.3055226 | Accuracy: 0.9900000
[2026-01-18 02:45:54,606] [INFO] - [ 6700/10346] | Cost: 0.3130860 | Accuracy: 0.9800000
[2026-01-18 02:46:29,573] [INFO] - [ 6800/10346] | Cost: 0.2970614 | Accuracy: 0.9800000
[2026-01-18 02:47:04,354] [INFO] - [ 6900/10346] | Cost: 0.3088173 | Accuracy: 0.9800000
[2026-01-18 02:47:39,346] [INFO] - [ 7000/10346] | Cost: 0.3036845 | Accuracy: 0.9900000
[2026-01-18 02:48:14,341] [INFO] - [ 7100/10346] | Cost: 0.2895668 | Accuracy: 1.0000000
[2026-01-18 02:48:49,306] [INFO] - [ 7200/10346] | Cost: 0.3131357 | Accuracy: 0.9600000
[2026-01-18 02:49:24,083] [INFO] - [ 7300/10346] | Cost: 0.2818604 | Accuracy: 1.0000000
[2026-01-18 02:49:59,060] [INFO] - [ 7400/10346] | Cost: 0.3178722 | Accuracy: 0.9900000
[2026-01-18 02:50:34,002] [INFO] - [ 7500/10346] | Cost: 0.3058676 | Accuracy: 0.9800000
[2026-01-18 02:51:08,950] [INFO] - [ 7600/10346] | Cost: 0.2934050 | Accuracy: 1.0000000
[2026-01-18 02:51:43,903] [INFO] - [ 7700/10346] | Cost: 0.3173252 | Accuracy: 0.9600000
[2026-01-18 02:52:18,727] [INFO] - [ 7800/10346] | Cost: 0.3225850 | Accuracy: 0.9800000
[2026-01-18 02:52:53,693] [INFO] - [ 7900/10346] | Cost: 0.3246158 | Accuracy: 0.9800000
[2026-01-18 02:53:28,639] [INFO] - [ 8000/10346] | Cost: 0.3140534 | Accuracy: 0.9800000
[2026-01-18 02:54:03,578] [INFO] - [ 8100/10346] | Cost: 0.3057750 | Accuracy: 1.0000000
[2026-01-18 02:54:38,407] [INFO] - [ 8200/10346] | Cost: 0.2948633 | Accuracy: 0.9900000
[2026-01-18 02:55:13,369] [INFO] - [ 8300/10346] | Cost: 0.3199008 | Accuracy: 0.9900000
[2026-01-18 02:55:48,353] [INFO] - [ 8400/10346] | Cost: 0.3015154 | Accuracy: 1.0000000
[2026-01-18 02:56:23,306] [INFO] - [ 8500/10346] | Cost: 0.3308730 | Accuracy: 0.9600000
[2026-01-18 02:56:58,126] [INFO] - [ 8600/10346] | Cost: 0.3173065 | Accuracy: 1.0000000
[2026-01-18 02:57:33,050] [INFO] - [ 8700/10346] | Cost: 0.3107444 | Accuracy: 0.9900000
[2026-01-18 02:58:08,020] [INFO] - [ 8800/10346] | Cost: 0.2917701 | Accuracy: 1.0000000
[2026-01-18 02:58:42,961] [INFO] - [ 8900/10346] | Cost: 0.3147835 | Accuracy: 0.9900000
[2026-01-18 02:59:17,772] [INFO] - [ 9000/10346] | Cost: 0.3248290 | Accuracy: 0.9700000
[2026-01-18 02:59:52,774] [INFO] - [ 9100/10346] | Cost: 0.2942190 | Accuracy: 1.0000000
[2026-01-18 03:00:27,781] [INFO] - [ 9200/10346] | Cost: 0.3198458 | Accuracy: 0.9800000
[2026-01-18 03:01:02,731] [INFO] - [ 9300/10346] | Cost: 0.3039373 | Accuracy: 0.9900000
[2026-01-18 03:01:37,683] [INFO] - [ 9400/10346] | Cost: 0.2926525 | Accuracy: 0.9900000
[2026-01-18 03:02:12,492] [INFO] - [ 9500/10346] | Cost: 0.3150922 | Accuracy: 1.0000000
[2026-01-18 03:02:47,475] [INFO] - [ 9600/10346] | Cost: 0.3000261 | Accuracy: 1.0000000
[2026-01-18 03:03:22,433] [INFO] - [ 9700/10346] | Cost: 0.3299511 | Accuracy: 0.9800000
[2026-01-18 03:03:57,366] [INFO] - [ 9800/10346] | Cost: 0.3372350 | Accuracy: 0.9900000
[2026-01-18 03:04:30,226] [INFO] - [ 9900/10346] | Cost: 0.3169283 | Accuracy: 0.9800000
[2026-01-18 03:05:04,093] [INFO] - [10000/10346] | Cost: 0.3244019 | Accuracy: 0.9500000
[2026-01-18 03:05:39,061] [INFO] - [10100/10346] | Cost: 0.3080832 | Accuracy: 0.9800000
[2026-01-18 03:06:14,016] [INFO] - [10200/10346] | Cost: 0.3003489 | Accuracy: 1.0000000
[2026-01-18 03:06:48,908] [INFO] - [10300/10346] | Cost: 0.3127946 | Accuracy: 0.9800000
[2026-01-18 03:07:04,908] [INFO] - [10400/10346] | Cost: 0.3198207 | Accuracy: 0.9782609
[2026-01-18 03:07:33,839] [INFO] - Model dict saved to /workspace/persistent/embedding_colosseum/multirun/2026-01-18/02-06-25/13/saved_models/model_epoch-0.pt
[2026-01-18 03:07:33,840] [INFO] - Validation for epoch   0 | Cost: 0.3164740 | Accuracy: 0.9744048
