[2026-01-17 16:04:16,843] [INFO] - seed: 0
image_preprocessing: None
training:
  epochs: 1
  batch_size: 100
  image_width: 32
  lr: 0.05
model:
  num_layers: 3
dataset:
  num_classes: 2
  binary: true
  name: mnist
  image_width_sweep: 16,32
  orig_width: 28
embedding:
  name: ZZFeatureMap
  pca: true
  supports_color: true

[2026-01-17 16:04:16,848] [INFO] - Using cuda.
[2026-01-17 16:04:17,707] [INFO] - Dataset: mnist | Train Size: 10346 | Validation Size: 2956 | Test Size: 1478
[2026-01-17 16:04:17,861] [INFO] - Applying PCA Loader to the dataset
[2026-01-17 16:04:20,648] [INFO] - Initiate model
[2026-01-17 16:04:21,246] [INFO] - Weights Shape: torch.Size([3, 6, 3])
[2026-01-17 16:04:21,247] [INFO] - Bias Shape: torch.Size([2])
[2026-01-17 16:05:13,683] [INFO] - [  100/10346] | Cost: 0.7186852 | Accuracy: 0.3500000
[2026-01-17 16:16:49,803] [INFO] - [ 1400/10346] | Cost: 0.6346251 | Accuracy: 0.6200000
[2026-01-17 16:17:43,218] [INFO] - [ 1500/10346] | Cost: 0.6069593 | Accuracy: 0.7400000
[2026-01-17 16:18:36,807] [INFO] - [ 1600/10346] | Cost: 0.6284439 | Accuracy: 0.6700000
[2026-01-17 16:19:30,086] [INFO] - [ 1700/10346] | Cost: 0.6202801 | Accuracy: 0.6800000
[2026-01-17 16:20:23,698] [INFO] - [ 1800/10346] | Cost: 0.6202837 | Accuracy: 0.7300000
[2026-01-17 16:21:17,135] [INFO] - [ 1900/10346] | Cost: 0.5889647 | Accuracy: 0.7300000
[2026-01-17 16:22:10,626] [INFO] - [ 2000/10346] | Cost: 0.5674093 | Accuracy: 0.8300000
[2026-01-17 16:23:04,066] [INFO] - [ 2100/10346] | Cost: 0.5724416 | Accuracy: 0.7800000
[2026-01-17 16:23:57,649] [INFO] - [ 2200/10346] | Cost: 0.5909504 | Accuracy: 0.7100000
[2026-01-17 16:24:50,933] [INFO] - [ 2300/10346] | Cost: 0.5712004 | Accuracy: 0.7600000
[2026-01-17 16:25:44,443] [INFO] - [ 2400/10346] | Cost: 0.5659261 | Accuracy: 0.7800000
[2026-01-17 16:26:37,881] [INFO] - [ 2500/10346] | Cost: 0.5345547 | Accuracy: 0.8400000
[2026-01-17 16:27:31,482] [INFO] - [ 2600/10346] | Cost: 0.5589465 | Accuracy: 0.8300000
[2026-01-17 16:28:24,986] [INFO] - [ 2700/10346] | Cost: 0.5484759 | Accuracy: 0.8100000
[2026-01-17 16:29:18,575] [INFO] - [ 2800/10346] | Cost: 0.5407391 | Accuracy: 0.8200000
[2026-01-17 16:30:12,068] [INFO] - [ 2900/10346] | Cost: 0.5506538 | Accuracy: 0.8400000
[2026-01-17 16:31:05,492] [INFO] - [ 3000/10346] | Cost: 0.5404195 | Accuracy: 0.8500000
[2026-01-17 16:31:58,993] [INFO] - [ 3100/10346] | Cost: 0.5226455 | Accuracy: 0.8800000
[2026-01-17 16:32:52,538] [INFO] - [ 3200/10346] | Cost: 0.5195485 | Accuracy: 0.9600000
[2026-01-17 16:33:46,053] [INFO] - [ 3300/10346] | Cost: 0.5283141 | Accuracy: 0.9100000
[2026-01-17 16:34:39,642] [INFO] - [ 3400/10346] | Cost: 0.5293704 | Accuracy: 0.9400000
[2026-01-17 16:35:32,944] [INFO] - [ 3500/10346] | Cost: 0.5157958 | Accuracy: 0.9500000
[2026-01-17 16:36:26,494] [INFO] - [ 3600/10346] | Cost: 0.5154036 | Accuracy: 0.9500000
[2026-01-17 16:37:19,959] [INFO] - [ 3700/10346] | Cost: 0.5142061 | Accuracy: 0.9700000
[2026-01-17 16:38:13,490] [INFO] - [ 3800/10346] | Cost: 0.5095754 | Accuracy: 0.9200000
[2026-01-17 16:39:07,027] [INFO] - [ 3900/10346] | Cost: 0.4909800 | Accuracy: 0.9600000
[2026-01-17 16:40:00,385] [INFO] - [ 4000/10346] | Cost: 0.5061134 | Accuracy: 0.9200000
[2026-01-17 16:40:53,829] [INFO] - [ 4100/10346] | Cost: 0.5091641 | Accuracy: 0.9000000
[2026-01-17 16:41:47,406] [INFO] - [ 4200/10346] | Cost: 0.4761745 | Accuracy: 0.9500000
[2026-01-17 16:42:40,907] [INFO] - [ 4300/10346] | Cost: 0.4955825 | Accuracy: 0.9100000
[2026-01-17 16:43:34,427] [INFO] - [ 4400/10346] | Cost: 0.4772658 | Accuracy: 0.9300000
[2026-01-17 16:44:27,718] [INFO] - [ 4500/10346] | Cost: 0.4752028 | Accuracy: 0.9100000
[2026-01-17 16:45:21,215] [INFO] - [ 4600/10346] | Cost: 0.4907727 | Accuracy: 0.9000000
[2026-01-17 16:46:14,679] [INFO] - [ 4700/10346] | Cost: 0.4671959 | Accuracy: 0.9200000
[2026-01-17 16:47:08,198] [INFO] - [ 4800/10346] | Cost: 0.4932778 | Accuracy: 0.8600000
[2026-01-17 16:48:01,626] [INFO] - [ 4900/10346] | Cost: 0.4834505 | Accuracy: 0.9000000
[2026-01-17 16:48:55,153] [INFO] - [ 5000/10346] | Cost: 0.4694768 | Accuracy: 0.8800000
[2026-01-17 16:49:48,418] [INFO] - [ 5100/10346] | Cost: 0.4382254 | Accuracy: 0.9500000
[2026-01-17 16:50:41,929] [INFO] - [ 5200/10346] | Cost: 0.4535173 | Accuracy: 0.9500000
[2026-01-17 16:51:35,336] [INFO] - [ 5300/10346] | Cost: 0.4141546 | Accuracy: 0.9900000
[2026-01-17 16:52:28,859] [INFO] - [ 5400/10346] | Cost: 0.4479619 | Accuracy: 0.9300000
[2026-01-17 16:53:22,322] [INFO] - [ 5500/10346] | Cost: 0.4421806 | Accuracy: 0.9400000
[2026-01-17 16:54:15,710] [INFO] - [ 5600/10346] | Cost: 0.3917925 | Accuracy: 0.9900000
[2026-01-17 16:55:09,129] [INFO] - [ 5700/10346] | Cost: 0.4160019 | Accuracy: 0.9900000
[2026-01-17 16:56:02,649] [INFO] - [ 5800/10346] | Cost: 0.3791168 | Accuracy: 1.0000000
[2026-01-17 16:56:56,130] [INFO] - [ 5900/10346] | Cost: 0.3983799 | Accuracy: 0.9900000
[2026-01-17 16:57:49,704] [INFO] - [ 6000/10346] | Cost: 0.3881983 | Accuracy: 0.9900000
[2026-01-17 16:58:42,990] [INFO] - [ 6100/10346] | Cost: 0.4055582 | Accuracy: 1.0000000
[2026-01-17 16:59:36,513] [INFO] - [ 6200/10346] | Cost: 0.3929024 | Accuracy: 0.9900000
[2026-01-17 17:00:30,003] [INFO] - [ 6300/10346] | Cost: 0.3851704 | Accuracy: 1.0000000
[2026-01-17 17:01:23,512] [INFO] - [ 6400/10346] | Cost: 0.3900403 | Accuracy: 0.9600000
[2026-01-17 17:02:16,828] [INFO] - [ 6500/10346] | Cost: 0.3790287 | Accuracy: 0.9900000
[2026-01-17 17:03:10,352] [INFO] - [ 6600/10346] | Cost: 0.3806604 | Accuracy: 0.9900000
[2026-01-17 17:04:03,826] [INFO] - [ 6700/10346] | Cost: 0.3946617 | Accuracy: 0.9900000
[2026-01-17 17:04:57,340] [INFO] - [ 6800/10346] | Cost: 0.3905247 | Accuracy: 0.9800000
[2026-01-17 17:05:50,794] [INFO] - [ 6900/10346] | Cost: 0.3772683 | Accuracy: 1.0000000
[2026-01-17 17:06:44,274] [INFO] - [ 7000/10346] | Cost: 0.3775198 | Accuracy: 0.9900000
[2026-01-17 17:07:37,517] [INFO] - [ 7100/10346] | Cost: 0.3859710 | Accuracy: 1.0000000
[2026-01-17 17:08:31,065] [INFO] - [ 7200/10346] | Cost: 0.3659143 | Accuracy: 1.0000000
[2026-01-17 17:09:24,511] [INFO] - [ 7300/10346] | Cost: 0.3790617 | Accuracy: 0.9900000
[2026-01-17 17:10:17,965] [INFO] - [ 7400/10346] | Cost: 0.3805946 | Accuracy: 0.9800000
[2026-01-17 17:11:11,368] [INFO] - [ 7500/10346] | Cost: 0.3800517 | Accuracy: 0.9700000
[2026-01-17 17:12:04,899] [INFO] - [ 7600/10346] | Cost: 0.3854402 | Accuracy: 0.9900000
[2026-01-17 17:12:58,188] [INFO] - [ 7700/10346] | Cost: 0.3669037 | Accuracy: 0.9800000
[2026-01-17 17:13:51,672] [INFO] - [ 7800/10346] | Cost: 0.3817536 | Accuracy: 0.9900000
[2026-01-17 17:14:45,098] [INFO] - [ 7900/10346] | Cost: 0.3744541 | Accuracy: 0.9700000
[2026-01-17 17:15:38,612] [INFO] - [ 8000/10346] | Cost: 0.3669958 | Accuracy: 0.9800000
[2026-01-17 17:16:32,103] [INFO] - [ 8100/10346] | Cost: 0.3950616 | Accuracy: 0.9800000
[2026-01-17 17:17:25,661] [INFO] - [ 8200/10346] | Cost: 0.3656235 | Accuracy: 1.0000000
[2026-01-17 17:18:18,930] [INFO] - [ 8300/10346] | Cost: 0.3851671 | Accuracy: 0.9900000
[2026-01-17 17:19:12,450] [INFO] - [ 8400/10346] | Cost: 0.3739094 | Accuracy: 1.0000000
[2026-01-17 17:20:05,936] [INFO] - [ 8500/10346] | Cost: 0.3675710 | Accuracy: 0.9900000
[2026-01-17 17:20:59,494] [INFO] - [ 8600/10346] | Cost: 0.3708102 | Accuracy: 0.9800000
[2026-01-17 17:21:52,964] [INFO] - [ 8700/10346] | Cost: 0.3613355 | Accuracy: 1.0000000
[2026-01-17 17:22:46,295] [INFO] - [ 8800/10346] | Cost: 0.3753624 | Accuracy: 0.9800000
[2026-01-17 17:23:39,793] [INFO] - [ 8900/10346] | Cost: 0.3796227 | Accuracy: 1.0000000
[2026-01-17 17:24:33,357] [INFO] - [ 9000/10346] | Cost: 0.3685337 | Accuracy: 0.9900000
[2026-01-17 17:25:26,803] [INFO] - [ 9100/10346] | Cost: 0.3704274 | Accuracy: 0.9900000
[2026-01-17 17:26:20,308] [INFO] - [ 9200/10346] | Cost: 0.3817779 | Accuracy: 0.9800000
[2026-01-17 17:27:13,772] [INFO] - [ 9300/10346] | Cost: 0.3666890 | Accuracy: 1.0000000
[2026-01-17 17:28:07,150] [INFO] - [ 9400/10346] | Cost: 0.3717991 | Accuracy: 1.0000000
[2026-01-17 17:29:00,614] [INFO] - [ 9500/10346] | Cost: 0.3674547 | Accuracy: 0.9900000
[2026-01-17 17:29:54,119] [INFO] - [ 9600/10346] | Cost: 0.3718087 | Accuracy: 1.0000000
[2026-01-17 17:30:47,584] [INFO] - [ 9700/10346] | Cost: 0.3596321 | Accuracy: 1.0000000
[2026-01-17 17:31:40,159] [INFO] - [ 9800/10346] | Cost: 0.3522295 | Accuracy: 1.0000000
[2026-01-17 17:32:21,151] [INFO] - [ 9900/10346] | Cost: 0.3796429 | Accuracy: 0.9800000
[2026-01-17 17:33:09,656] [INFO] - [10000/10346] | Cost: 0.3706704 | Accuracy: 1.0000000
[2026-01-17 17:34:03,081] [INFO] - [10100/10346] | Cost: 0.3631400 | Accuracy: 1.0000000
[2026-01-17 17:34:56,515] [INFO] - [10200/10346] | Cost: 0.3729037 | Accuracy: 1.0000000
[2026-01-17 17:35:50,149] [INFO] - [10300/10346] | Cost: 0.3660422 | Accuracy: 0.9800000
[2026-01-17 17:36:13,314] [INFO] - [10400/10346] | Cost: 0.3751638 | Accuracy: 0.9565217
[2026-01-17 17:36:57,068] [INFO] - Model dict saved to /workspace/persistent/embedding_colosseum/multirun/2026-01-17/16-03-43/0/saved_models/model_epoch-0.pt
[2026-01-17 17:36:57,069] [INFO] - Validation for epoch   0 | Cost: 0.4630677 | Accuracy: 0.9076190
