[2026-01-17 16:04:17,786] [INFO] - seed: 0
image_preprocessing: GaussianBlur
training:
  epochs: 1
  batch_size: 100
  image_width: 32
  lr: 0.05
model:
  num_layers: 3
dataset:
  num_classes: 2
  binary: true
  name: fashion
  image_width_sweep: 16,32
  orig_width: 28
embedding:
  name: ZZFeatureMap
  pca: true
  supports_color: true

[2026-01-17 16:04:17,860] [INFO] - Using cuda.
[2026-01-17 16:04:18,521] [INFO] - Dataset: fashion | Train Size: 9800 | Validation Size: 2800 | Test Size: 1400
[2026-01-17 16:04:18,524] [INFO] - Applying PCA Loader to the dataset
[2026-01-17 16:04:24,085] [INFO] - Initiate model
[2026-01-17 16:04:24,148] [INFO] - Weights Shape: torch.Size([3, 6, 3])
[2026-01-17 16:04:24,149] [INFO] - Bias Shape: torch.Size([2])
[2026-01-17 16:05:17,345] [INFO] - [  100/ 9800] | Cost: 0.8755397 | Accuracy: 0.2500000
[2026-01-17 16:20:26,391] [INFO] - [ 1800/ 9800] | Cost: 0.5768408 | Accuracy: 0.8200000
[2026-01-17 16:21:19,851] [INFO] - [ 1900/ 9800] | Cost: 0.5592567 | Accuracy: 0.8800000
[2026-01-17 16:22:13,370] [INFO] - [ 2000/ 9800] | Cost: 0.5600638 | Accuracy: 0.8600000
[2026-01-17 16:23:06,938] [INFO] - [ 2100/ 9800] | Cost: 0.5537695 | Accuracy: 0.7800000
[2026-01-17 16:24:00,590] [INFO] - [ 2200/ 9800] | Cost: 0.5334854 | Accuracy: 0.8700000
[2026-01-17 16:24:54,114] [INFO] - [ 2300/ 9800] | Cost: 0.5553368 | Accuracy: 0.8800000
[2026-01-17 16:25:47,479] [INFO] - [ 2400/ 9800] | Cost: 0.5612074 | Accuracy: 0.7500000
[2026-01-17 16:26:40,965] [INFO] - [ 2500/ 9800] | Cost: 0.5735118 | Accuracy: 0.8000000
[2026-01-17 16:27:34,594] [INFO] - [ 2600/ 9800] | Cost: 0.5560195 | Accuracy: 0.8100000
[2026-01-17 16:28:28,077] [INFO] - [ 2700/ 9800] | Cost: 0.5534857 | Accuracy: 0.7800000
[2026-01-17 16:29:21,689] [INFO] - [ 2800/ 9800] | Cost: 0.5405173 | Accuracy: 0.8600000
[2026-01-17 16:30:15,015] [INFO] - [ 2900/ 9800] | Cost: 0.5445656 | Accuracy: 0.8600000
[2026-01-17 16:31:08,626] [INFO] - [ 3000/ 9800] | Cost: 0.5400413 | Accuracy: 0.8800000
[2026-01-17 16:32:02,114] [INFO] - [ 3100/ 9800] | Cost: 0.5438815 | Accuracy: 0.7600000
[2026-01-17 16:32:55,683] [INFO] - [ 3200/ 9800] | Cost: 0.5096247 | Accuracy: 0.8900000
[2026-01-17 16:33:49,197] [INFO] - [ 3300/ 9800] | Cost: 0.5044270 | Accuracy: 0.8700000
[2026-01-17 16:34:42,788] [INFO] - [ 3400/ 9800] | Cost: 0.5178249 | Accuracy: 0.8500000
[2026-01-17 16:35:36,122] [INFO] - [ 3500/ 9800] | Cost: 0.5149685 | Accuracy: 0.8800000
[2026-01-17 16:36:29,642] [INFO] - [ 3600/ 9800] | Cost: 0.5188381 | Accuracy: 0.8200000
[2026-01-17 16:37:23,163] [INFO] - [ 3700/ 9800] | Cost: 0.5564009 | Accuracy: 0.7300000
[2026-01-17 16:38:16,782] [INFO] - [ 3800/ 9800] | Cost: 0.5018234 | Accuracy: 0.8500000
[2026-01-17 16:39:10,326] [INFO] - [ 3900/ 9800] | Cost: 0.5454053 | Accuracy: 0.7300000
[2026-01-17 16:40:03,672] [INFO] - [ 4000/ 9800] | Cost: 0.4989850 | Accuracy: 0.8400000
[2026-01-17 16:40:57,179] [INFO] - [ 4100/ 9800] | Cost: 0.5661635 | Accuracy: 0.7500000
[2026-01-17 16:41:50,752] [INFO] - [ 4200/ 9800] | Cost: 0.5194818 | Accuracy: 0.8000000
[2026-01-17 16:42:44,265] [INFO] - [ 4300/ 9800] | Cost: 0.5294734 | Accuracy: 0.7800000
[2026-01-17 16:43:37,794] [INFO] - [ 4400/ 9800] | Cost: 0.5360996 | Accuracy: 0.7900000
[2026-01-17 16:44:31,235] [INFO] - [ 4500/ 9800] | Cost: 0.5218140 | Accuracy: 0.7900000
[2026-01-17 16:45:24,582] [INFO] - [ 4600/ 9800] | Cost: 0.5118715 | Accuracy: 0.8300000
[2026-01-17 16:46:18,092] [INFO] - [ 4700/ 9800] | Cost: 0.5197772 | Accuracy: 0.8200000
[2026-01-17 16:47:11,663] [INFO] - [ 4800/ 9800] | Cost: 0.5025161 | Accuracy: 0.8800000
[2026-01-17 16:48:05,143] [INFO] - [ 4900/ 9800] | Cost: 0.5035833 | Accuracy: 0.9300000
[2026-01-17 16:48:58,726] [INFO] - [ 5000/ 9800] | Cost: 0.4897715 | Accuracy: 0.9100000
[2026-01-17 16:49:52,056] [INFO] - [ 5100/ 9800] | Cost: 0.4747164 | Accuracy: 0.9100000
[2026-01-17 16:50:45,640] [INFO] - [ 5200/ 9800] | Cost: 0.5012342 | Accuracy: 0.8800000
[2026-01-17 16:51:39,127] [INFO] - [ 5300/ 9800] | Cost: 0.4772218 | Accuracy: 0.8900000
[2026-01-17 16:52:32,703] [INFO] - [ 5400/ 9800] | Cost: 0.5279659 | Accuracy: 0.7700000
[2026-01-17 16:53:26,189] [INFO] - [ 5500/ 9800] | Cost: 0.4851893 | Accuracy: 0.8600000
[2026-01-17 16:54:19,595] [INFO] - [ 5600/ 9800] | Cost: 0.4768173 | Accuracy: 0.9000000
[2026-01-17 16:55:13,079] [INFO] - [ 5700/ 9800] | Cost: 0.4828814 | Accuracy: 0.9000000
[2026-01-17 16:56:06,627] [INFO] - [ 5800/ 9800] | Cost: 0.5028536 | Accuracy: 0.8300000
[2026-01-17 16:57:00,120] [INFO] - [ 5900/ 9800] | Cost: 0.4665211 | Accuracy: 0.8700000
[2026-01-17 16:57:53,695] [INFO] - [ 6000/ 9800] | Cost: 0.4640318 | Accuracy: 0.9400000
[2026-01-17 16:58:47,183] [INFO] - [ 6100/ 9800] | Cost: 0.4598510 | Accuracy: 0.9000000
[2026-01-17 16:59:40,537] [INFO] - [ 6200/ 9800] | Cost: 0.4623052 | Accuracy: 0.8500000
[2026-01-17 17:00:34,039] [INFO] - [ 6300/ 9800] | Cost: 0.5359029 | Accuracy: 0.6900000
[2026-01-17 17:01:27,570] [INFO] - [ 6400/ 9800] | Cost: 0.4305482 | Accuracy: 0.8900000
[2026-01-17 17:02:21,104] [INFO] - [ 6500/ 9800] | Cost: 0.4503479 | Accuracy: 0.8900000
[2026-01-17 17:03:14,632] [INFO] - [ 6600/ 9800] | Cost: 0.4846074 | Accuracy: 0.8600000
[2026-01-17 17:04:07,939] [INFO] - [ 6700/ 9800] | Cost: 0.4464780 | Accuracy: 0.9200000
[2026-01-17 17:05:01,453] [INFO] - [ 6800/ 9800] | Cost: 0.4082515 | Accuracy: 0.9700000
[2026-01-17 17:05:54,969] [INFO] - [ 6900/ 9800] | Cost: 0.4367724 | Accuracy: 0.9600000
[2026-01-17 17:06:48,541] [INFO] - [ 7000/ 9800] | Cost: 0.4189547 | Accuracy: 0.9400000
[2026-01-17 17:07:42,107] [INFO] - [ 7100/ 9800] | Cost: 0.4641598 | Accuracy: 0.8500000
[2026-01-17 17:08:35,663] [INFO] - [ 7200/ 9800] | Cost: 0.4404655 | Accuracy: 0.9400000
[2026-01-17 17:09:28,986] [INFO] - [ 7300/ 9800] | Cost: 0.4730794 | Accuracy: 0.8900000
[2026-01-17 17:10:22,488] [INFO] - [ 7400/ 9800] | Cost: 0.4467574 | Accuracy: 0.9300000
[2026-01-17 17:11:15,984] [INFO] - [ 7500/ 9800] | Cost: 0.4475818 | Accuracy: 0.9100000
[2026-01-17 17:12:09,537] [INFO] - [ 7600/ 9800] | Cost: 0.4439638 | Accuracy: 0.9200000
[2026-01-17 17:13:03,019] [INFO] - [ 7700/ 9800] | Cost: 0.4529366 | Accuracy: 0.9200000
[2026-01-17 17:13:56,553] [INFO] - [ 7800/ 9800] | Cost: 0.4349845 | Accuracy: 0.9600000
[2026-01-17 17:14:49,821] [INFO] - [ 7900/ 9800] | Cost: 0.4694470 | Accuracy: 0.8900000
[2026-01-17 17:15:43,384] [INFO] - [ 8000/ 9800] | Cost: 0.4551445 | Accuracy: 0.9200000
[2026-01-17 17:16:36,881] [INFO] - [ 8100/ 9800] | Cost: 0.4079990 | Accuracy: 0.9300000
[2026-01-17 17:17:30,436] [INFO] - [ 8200/ 9800] | Cost: 0.4309227 | Accuracy: 0.9000000
[2026-01-17 17:18:23,914] [INFO] - [ 8300/ 9800] | Cost: 0.4487053 | Accuracy: 0.9200000
[2026-01-17 17:19:17,261] [INFO] - [ 8400/ 9800] | Cost: 0.4180737 | Accuracy: 0.9500000
[2026-01-17 17:20:10,762] [INFO] - [ 8500/ 9800] | Cost: 0.4200845 | Accuracy: 0.9300000
[2026-01-17 17:21:04,318] [INFO] - [ 8600/ 9800] | Cost: 0.4309907 | Accuracy: 0.9400000
[2026-01-17 17:21:57,794] [INFO] - [ 8700/ 9800] | Cost: 0.4501049 | Accuracy: 0.9100000
[2026-01-17 17:22:51,341] [INFO] - [ 8800/ 9800] | Cost: 0.4611552 | Accuracy: 0.9100000
[2026-01-17 17:23:44,843] [INFO] - [ 8900/ 9800] | Cost: 0.4451088 | Accuracy: 0.9200000
[2026-01-17 17:24:38,221] [INFO] - [ 9000/ 9800] | Cost: 0.4490126 | Accuracy: 0.9200000
[2026-01-17 17:25:31,733] [INFO] - [ 9100/ 9800] | Cost: 0.3995869 | Accuracy: 0.9700000
[2026-01-17 17:26:25,332] [INFO] - [ 9200/ 9800] | Cost: 0.4388711 | Accuracy: 0.9400000
[2026-01-17 17:27:18,816] [INFO] - [ 9300/ 9800] | Cost: 0.4540736 | Accuracy: 0.9000000
[2026-01-17 17:28:12,363] [INFO] - [ 9400/ 9800] | Cost: 0.4491712 | Accuracy: 0.9300000
[2026-01-17 17:29:05,694] [INFO] - [ 9500/ 9800] | Cost: 0.4237923 | Accuracy: 0.9700000
[2026-01-17 17:29:59,277] [INFO] - [ 9600/ 9800] | Cost: 0.4320085 | Accuracy: 0.9400000
[2026-01-17 17:30:52,746] [INFO] - [ 9700/ 9800] | Cost: 0.4242496 | Accuracy: 0.9200000
[2026-01-17 17:31:44,489] [INFO] - [ 9800/ 9800] | Cost: 0.4388597 | Accuracy: 0.9600000
[2026-01-17 17:32:30,593] [INFO] - Model dict saved to /workspace/persistent/embedding_colosseum/multirun/2026-01-17/16-03-43/21/saved_models/model_epoch-0.pt
[2026-01-17 17:32:30,594] [INFO] - Validation for epoch   0 | Cost: 0.4368971 | Accuracy: 0.9410714
