[2026-01-17 16:04:17,897] [INFO] - seed: 0
image_preprocessing: HomomorphicFilter
training:
  epochs: 1
  batch_size: 100
  image_width: 32
  lr: 0.05
model:
  num_layers: 3
dataset:
  num_classes: 2
  binary: true
  name: mnist
  image_width_sweep: 16,32
  orig_width: 28
embedding:
  name: RMP
  pca: true
  supports_color: true

[2026-01-17 16:04:17,902] [INFO] - Using cuda.
[2026-01-17 16:04:18,319] [INFO] - Dataset: mnist | Train Size: 10346 | Validation Size: 2956 | Test Size: 1478
[2026-01-17 16:04:18,321] [INFO] - Applying PCA Loader to the dataset
[2026-01-17 16:04:26,615] [INFO] - Initiate model
[2026-01-17 16:04:26,681] [INFO] - Weights Shape: torch.Size([3, 6, 3])
[2026-01-17 16:04:26,682] [INFO] - Bias Shape: torch.Size([2])
[2026-01-17 16:05:19,978] [INFO] - [  100/10346] | Cost: 0.7048753 | Accuracy: 0.5000000
[2026-01-17 16:20:26,946] [INFO] - [ 1800/10346] | Cost: 0.6709707 | Accuracy: 0.9900000
[2026-01-17 16:21:20,330] [INFO] - [ 1900/10346] | Cost: 0.6628122 | Accuracy: 0.8500000
[2026-01-17 16:22:13,821] [INFO] - [ 2000/10346] | Cost: 0.6748276 | Accuracy: 0.4500000
[2026-01-17 16:23:07,338] [INFO] - [ 2100/10346] | Cost: 0.6699550 | Accuracy: 0.4800000
[2026-01-17 16:24:00,716] [INFO] - [ 2200/10346] | Cost: 0.6572514 | Accuracy: 0.5700000
[2026-01-17 16:24:54,107] [INFO] - [ 2300/10346] | Cost: 0.6553544 | Accuracy: 0.5400000
[2026-01-17 16:25:47,589] [INFO] - [ 2400/10346] | Cost: 0.6447291 | Accuracy: 0.6000000
[2026-01-17 16:26:41,051] [INFO] - [ 2500/10346] | Cost: 0.6489252 | Accuracy: 0.5700000
[2026-01-17 16:27:34,424] [INFO] - [ 2600/10346] | Cost: 0.6689883 | Accuracy: 0.4900000
[2026-01-17 16:28:27,825] [INFO] - [ 2700/10346] | Cost: 0.6690309 | Accuracy: 0.4900000
[2026-01-17 16:29:21,321] [INFO] - [ 2800/10346] | Cost: 0.6551918 | Accuracy: 0.5300000
[2026-01-17 16:30:14,735] [INFO] - [ 2900/10346] | Cost: 0.6627173 | Accuracy: 0.5800000
[2026-01-17 16:31:08,085] [INFO] - [ 3000/10346] | Cost: 0.6514827 | Accuracy: 0.9200000
[2026-01-17 16:32:01,508] [INFO] - [ 3100/10346] | Cost: 0.6628181 | Accuracy: 0.8900000
[2026-01-17 16:32:54,997] [INFO] - [ 3200/10346] | Cost: 0.6608394 | Accuracy: 0.7400000
[2026-01-17 16:33:48,412] [INFO] - [ 3300/10346] | Cost: 0.6542426 | Accuracy: 0.9900000
[2026-01-17 16:34:41,770] [INFO] - [ 3400/10346] | Cost: 0.6534192 | Accuracy: 0.8900000
[2026-01-17 16:35:35,238] [INFO] - [ 3500/10346] | Cost: 0.6382383 | Accuracy: 0.8000000
[2026-01-17 16:36:28,692] [INFO] - [ 3600/10346] | Cost: 0.6409042 | Accuracy: 0.5800000
[2026-01-17 16:37:22,080] [INFO] - [ 3700/10346] | Cost: 0.6364291 | Accuracy: 0.5900000
[2026-01-17 16:38:15,371] [INFO] - [ 3800/10346] | Cost: 0.6653590 | Accuracy: 0.5200000
[2026-01-17 16:39:08,837] [INFO] - [ 3900/10346] | Cost: 0.6644844 | Accuracy: 0.5300000
[2026-01-17 16:40:02,315] [INFO] - [ 4000/10346] | Cost: 0.6547809 | Accuracy: 0.5400000
[2026-01-17 16:40:55,710] [INFO] - [ 4100/10346] | Cost: 0.6723579 | Accuracy: 0.4900000
[2026-01-17 16:41:49,024] [INFO] - [ 4200/10346] | Cost: 0.6216766 | Accuracy: 0.6400000
[2026-01-17 16:42:42,484] [INFO] - [ 4300/10346] | Cost: 0.6498442 | Accuracy: 0.5700000
[2026-01-17 16:43:35,993] [INFO] - [ 4400/10346] | Cost: 0.6289316 | Accuracy: 0.7700000
[2026-01-17 16:44:29,400] [INFO] - [ 4500/10346] | Cost: 0.6413690 | Accuracy: 0.7500000
[2026-01-17 16:45:22,899] [INFO] - [ 4600/10346] | Cost: 0.6488553 | Accuracy: 0.7000000
[2026-01-17 16:46:16,166] [INFO] - [ 4700/10346] | Cost: 0.6407834 | Accuracy: 0.7100000
[2026-01-17 16:47:09,655] [INFO] - [ 4800/10346] | Cost: 0.6472124 | Accuracy: 0.6200000
[2026-01-17 16:48:03,091] [INFO] - [ 4900/10346] | Cost: 0.6490648 | Accuracy: 0.5900000
[2026-01-17 16:48:56,426] [INFO] - [ 5000/10346] | Cost: 0.6418860 | Accuracy: 0.6600000
[2026-01-17 16:49:49,907] [INFO] - [ 5100/10346] | Cost: 0.6415008 | Accuracy: 0.6400000
[2026-01-17 16:50:43,396] [INFO] - [ 5200/10346] | Cost: 0.6482634 | Accuracy: 0.5300000
[2026-01-17 16:51:36,772] [INFO] - [ 5300/10346] | Cost: 0.6402640 | Accuracy: 0.6100000
[2026-01-17 16:52:30,318] [INFO] - [ 5400/10346] | Cost: 0.6555509 | Accuracy: 0.5100000
[2026-01-17 16:53:23,583] [INFO] - [ 5500/10346] | Cost: 0.6552532 | Accuracy: 0.5100000
[2026-01-17 16:54:17,131] [INFO] - [ 5600/10346] | Cost: 0.6443821 | Accuracy: 0.5900000
[2026-01-17 16:55:10,573] [INFO] - [ 5700/10346] | Cost: 0.6496307 | Accuracy: 0.6100000
[2026-01-17 16:56:04,120] [INFO] - [ 5800/10346] | Cost: 0.6462361 | Accuracy: 0.7200000
[2026-01-17 16:56:57,405] [INFO] - [ 5900/10346] | Cost: 0.6516705 | Accuracy: 0.7500000
[2026-01-17 16:57:50,960] [INFO] - [ 6000/10346] | Cost: 0.6496336 | Accuracy: 0.8700000
[2026-01-17 16:58:44,354] [INFO] - [ 6100/10346] | Cost: 0.6492808 | Accuracy: 0.9900000
[2026-01-17 16:59:37,831] [INFO] - [ 6200/10346] | Cost: 0.6548116 | Accuracy: 0.9800000
[2026-01-17 17:00:31,122] [INFO] - [ 6300/10346] | Cost: 0.6515462 | Accuracy: 0.9300000
[2026-01-17 17:01:24,669] [INFO] - [ 6400/10346] | Cost: 0.6470396 | Accuracy: 0.8300000
[2026-01-17 17:02:18,111] [INFO] - [ 6500/10346] | Cost: 0.6602348 | Accuracy: 0.6400000
[2026-01-17 17:03:11,591] [INFO] - [ 6600/10346] | Cost: 0.6492193 | Accuracy: 0.6300000
[2026-01-17 17:04:05,106] [INFO] - [ 6700/10346] | Cost: 0.6589303 | Accuracy: 0.5700000
[2026-01-17 17:04:58,418] [INFO] - [ 6800/10346] | Cost: 0.6447013 | Accuracy: 0.7700000
[2026-01-17 17:05:51,881] [INFO] - [ 6900/10346] | Cost: 0.6381222 | Accuracy: 0.8700000
[2026-01-17 17:06:45,318] [INFO] - [ 7000/10346] | Cost: 0.6472520 | Accuracy: 0.8000000
[2026-01-17 17:07:38,672] [INFO] - [ 7100/10346] | Cost: 0.6429116 | Accuracy: 0.8800000
[2026-01-17 17:08:31,992] [INFO] - [ 7200/10346] | Cost: 0.6448624 | Accuracy: 0.8800000
[2026-01-17 17:09:25,398] [INFO] - [ 7300/10346] | Cost: 0.6455925 | Accuracy: 0.7800000
[2026-01-17 17:10:18,826] [INFO] - [ 7400/10346] | Cost: 0.6392667 | Accuracy: 0.7700000
[2026-01-17 17:11:12,205] [INFO] - [ 7500/10346] | Cost: 0.6548489 | Accuracy: 0.6100000
[2026-01-17 17:12:05,531] [INFO] - [ 7600/10346] | Cost: 0.6571519 | Accuracy: 0.5500000
[2026-01-17 17:12:58,939] [INFO] - [ 7700/10346] | Cost: 0.6448715 | Accuracy: 0.6600000
[2026-01-17 17:13:52,413] [INFO] - [ 7800/10346] | Cost: 0.6528851 | Accuracy: 0.6200000
[2026-01-17 17:14:45,812] [INFO] - [ 7900/10346] | Cost: 0.6473198 | Accuracy: 0.7600000
[2026-01-17 17:15:39,271] [INFO] - [ 8000/10346] | Cost: 0.6464677 | Accuracy: 0.8200000
[2026-01-17 17:16:32,517] [INFO] - [ 8100/10346] | Cost: 0.6500670 | Accuracy: 0.8700000
[2026-01-17 17:17:26,048] [INFO] - [ 8200/10346] | Cost: 0.6495407 | Accuracy: 0.9000000
[2026-01-17 17:18:19,450] [INFO] - [ 8300/10346] | Cost: 0.6456286 | Accuracy: 0.9500000
[2026-01-17 17:19:12,903] [INFO] - [ 8400/10346] | Cost: 0.6487960 | Accuracy: 0.9300000
[2026-01-17 17:20:06,159] [INFO] - [ 8500/10346] | Cost: 0.6515048 | Accuracy: 0.9900000
[2026-01-17 17:20:59,647] [INFO] - [ 8600/10346] | Cost: 0.6461179 | Accuracy: 0.9000000
[2026-01-17 17:21:53,035] [INFO] - [ 8700/10346] | Cost: 0.6397989 | Accuracy: 0.8700000
[2026-01-17 17:22:46,476] [INFO] - [ 8800/10346] | Cost: 0.6462134 | Accuracy: 0.7000000
[2026-01-17 17:23:39,698] [INFO] - [ 8900/10346] | Cost: 0.6570423 | Accuracy: 0.5400000
[2026-01-17 17:24:33,133] [INFO] - [ 9000/10346] | Cost: 0.6389986 | Accuracy: 0.6600000
[2026-01-17 17:25:26,514] [INFO] - [ 9100/10346] | Cost: 0.6480800 | Accuracy: 0.5800000
[2026-01-17 17:26:19,960] [INFO] - [ 9200/10346] | Cost: 0.6627743 | Accuracy: 0.5100000
[2026-01-17 17:27:13,162] [INFO] - [ 9300/10346] | Cost: 0.6473315 | Accuracy: 0.6900000
[2026-01-17 17:28:06,669] [INFO] - [ 9400/10346] | Cost: 0.6441548 | Accuracy: 0.8100000
[2026-01-17 17:29:00,054] [INFO] - [ 9500/10346] | Cost: 0.6461595 | Accuracy: 0.9400000
[2026-01-17 17:29:53,453] [INFO] - [ 9600/10346] | Cost: 0.6504452 | Accuracy: 0.9600000
[2026-01-17 17:30:46,641] [INFO] - [ 9700/10346] | Cost: 0.6526503 | Accuracy: 0.9000000
[2026-01-17 17:31:39,324] [INFO] - [ 9800/10346] | Cost: 0.6495740 | Accuracy: 0.9600000
[2026-01-17 17:32:20,548] [INFO] - [ 9900/10346] | Cost: 0.6447440 | Accuracy: 0.8900000
[2026-01-17 17:33:08,762] [INFO] - [10000/10346] | Cost: 0.6345036 | Accuracy: 0.7900000
[2026-01-17 17:34:02,124] [INFO] - [10100/10346] | Cost: 0.6285778 | Accuracy: 0.6600000
[2026-01-17 17:34:55,354] [INFO] - [10200/10346] | Cost: 0.6513447 | Accuracy: 0.5200000
[2026-01-17 17:35:48,921] [INFO] - [10300/10346] | Cost: 0.6331308 | Accuracy: 0.5900000
[2026-01-17 17:36:12,374] [INFO] - [10400/10346] | Cost: 0.6627010 | Accuracy: 0.5217391
[2026-01-17 17:36:54,074] [INFO] - Model dict saved to /workspace/persistent/embedding_colosseum/multirun/2026-01-17/16-03-43/17/saved_models/model_epoch-0.pt
[2026-01-17 17:36:54,075] [INFO] - Validation for epoch   0 | Cost: 0.6567117 | Accuracy: 0.5311429
